INSERT INTO 'KOTA/KAB' VALUES ('ABD', 'ACH', 'ACEH BARAT DAYA'),
('ABS', 'ACH', 'ACEH BESAR'),
('ACH', 'ACH', 'ACEH BARAT'),
('AGM', 'STB', 'AGAM'),
('AJY', 'ACH', 'ACEH JAYA'),
('ALR', 'NTT', 'ALOR'),
('AMB', 'MLK', 'AMBON'),
('ASH', 'STU', 'ASAHAN'),
('ASK', 'ACH', 'ACEH SINGKIL'),
('ASM', 'PPA', 'ASMAT'),
('AST', 'ACH', 'ACEH SELATAN'),
('ATG', 'ACH', 'ACEH TENGAH'),
('ATI', 'ACH', 'ACEH TIMUR'),
('ATM', 'ACH', 'ACEH TAMIANG'),
('ATR', 'ACH', 'ACEH TENGGARA'),
('AUT', 'ACH', 'ACEH UTARA'),
('BAC', 'ACH', 'BANDA ACEH'),
('BAT', 'KPR', 'BATAM'),
('BBN', 'SWG', 'BOMBANA'),
('BBR', 'STU', 'BATU BARA'),
('BBS', 'JWG', 'BREBES'),
('BBU', 'SWG', 'BAU-BAU'),
('BDB', 'JWB', 'BANDUNG BARAT'),
('BDG', 'JWB', 'BANDUNG'),
('BDN', 'BLI', 'BADUNG'),
('BDW', 'JWT', 'BONDOWOSO'),
('BEL', 'NTT', 'BELU'),
('BER', 'KMT', 'BERAU'),
('BGB', 'KBB', 'BANGKA BARAT'),
('BGI', 'SWT', 'BANGGAI'),
('BGK', 'KBB', 'BANGKA'),
('BGL', 'RAU', 'BENGKALIS'),
('BGO', 'JMB', 'BUNGO'),
('BGP', 'SWT', 'BANGGAI KEPULAUAN'),
('BGR', 'JWB', 'BOGOR'),
('BGS', 'KBB', 'BANGKA SELATAN'),
('BGT', 'KBB', 'BANGKA TENGAH'),
('BIT', 'SWU', 'BITUNG'),
('BJB', 'KMS', 'BANJARBARU'),
('BJG', 'JWT', 'BOJONEGORO'),
('BJI', 'STU', 'BINJAI'),
('BJM', 'KMS', 'BANJARMASIN'),
('BJN', 'JWG', 'BANJARNEGARA'),
('BJR', 'KMS', 'BANJAR'),
('BKB', 'SWS', 'BULUKUMBA'),
('BKL', 'BGK', 'BENGKULU'),
